((("s" .
    [1])
   ("node" .
     [1 0 0 0])
   ("obj_node" .
     [3 0 0 0 0 0 0 0])
   ("pair" .
     [1 0 0 0])
   ("a" .
     [2])
   ("size_h" .
     [1 0 0 0 0 0])
   ("loc_h" .
     [3 0 0 0 0])
   ("meta" .
     [2 0 0 0])
   ("size" .
     [1 0 0 0])
   ("strncmp" .
     [1 0 0 0 0 0 0])
   ("args" .
     [3 0 0 0])
   ("new_argv" .
     [1 0 0 0 0 0 0 0])
   ("Company-mode" .
     [0 0 0 0 0 0 0 0 1 0 0 0])
   ("fset" .
     [0 0 1 0])
   ("reduce" .
     [23 0 0 0 1 0])
   ("+" .
     [4])
   (":a" .
     [24 1])
   (":c" .
     [12 0])
   (":d" .
     [5 0])
   (":e" .
     [2 0])
   (":C" .
     [2 0])
   (":A" .
     [2 0])
   ("doc" .
     [46 2 1])
   ("get" .
     [23 0 0])
   ("last" .
     [4 1 0 0])
   ("last-in" .
     [0 1 0 1 0 0 0])
   ("indexed?" .
     [9 0 1 1 0 1 0 0])
   ("get-in" .
     [1 0 0 0 0 0])
   ("*in*" .
     [0 0 0 1])
   ("take-last" .
     [0 0 1 0 0 0 0 0 0])
   ("subvec" .
     [1 0 0 1 1 1])
   ("take" .
     [7 0 0 0])
   ("or" .
     [1 0])
   ("first" .
     [30 5 0 0 0])
   ("and" .
     [1 0 0])
   ("split-at" .
     [1 1 0 0 0 0 0 0])
   ("fn" .
     [12 0])
   ("let" .
     [5 0 0])
   ("*'" .
     [0 1])
   ("apropos" .
     [1 0 0 0 0 0 0])
   ("clojure.core/get" .
     [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0])
   ("lookup" .
     [0 1 0 0 0 0])
   ("count" .
     [11 0 0 0 0])
   ("vec" .
     [7 0 1])
   ("vector" .
     [14 0 0 2 3 1])
   ("drop" .
     [5 0 0 0])
   ("disj" .
     [5 1 0 0])
   ("do" .
     [8 0])
   ("seq" .
     [12 0 0])
   ("sequence" .
     [2 0 0 0 0 0 0 0])
   ("seq." .
     [0 0 0 2])
   ("seq?" .
     [2 0 0 0])
   ("SecurityManager" .
     [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0])
   ("source" .
     [7 0 0 0 1 1])
   ("but" .
     [2 0 0])
   ("butlast" .
     [1 0 0 0 0 0 0])
